Session,Transect,TransectPosition,Screw,SnailIndividual,ColorMorph,Locality,ColorMorph_Locality,ShellLength,Outcome,OutcomeNames,Alive,Preyed,Chipped,PreyedChipped,EmptyShell,EpoxyOnlyLost
1,1,Lower,1,1,Nigra,Aguncheiro,Nigra_Aguncheiro,7.4,1,AliveIntact,1,0,0,0,0,0
1,1,Lower,2,2,Lineata,Silleiro,Lineata_Silleiro,6.6,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,1,Lower,3,3,Lutea,Aguncheiro,Lutea_Aguncheiro,6.5,3,PreyedDead,0,1,0,1,0,0
1,1,Lower,4,4,Lineata,Aguncheiro,Lineata_Aguncheiro,6.6,1,AliveIntact,1,0,0,0,0,0
1,1,Lower,5,5,Nigra,Aguncheiro,Nigra_Aguncheiro,7.7,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,1,Lower,6,6,Lineata,Silleiro,Lineata_Silleiro,6.2,1,AliveIntact,1,0,0,0,0,0
1,1,Lower,7,7,Lutea,Aguncheiro,Lutea_Aguncheiro,7.2,1,AliveIntact,1,0,0,0,0,0
1,1,Lower,8,8,Lineata,Aguncheiro,Lineata_Aguncheiro,7.4,1,AliveIntact,1,0,0,0,0,0
1,1,Lower,9,9,Nigra,Aguncheiro,Nigra_Aguncheiro,6.9,1,AliveIntact,1,0,0,0,0,0
1,1,Lower,10,10,Lineata,Silleiro,Lineata_Silleiro,7.2,1,AliveIntact,1,0,0,0,0,0
1,1,Lower,11,11,Lutea,Aguncheiro,Lutea_Aguncheiro,7.8,4,PreyedAlive,0,1,0,1,0,0
1,1,Lower,12,12,Lineata,Aguncheiro,Lineata_Aguncheiro,7.3,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,1,13,Nigra,Aguncheiro,Nigra_Aguncheiro,7.2,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,2,14,Lineata,Silleiro,Lineata_Silleiro,7.4,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,3,15,Lutea,Aguncheiro,Lutea_Aguncheiro,7.2,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,4,16,Lineata,Aguncheiro,Lineata_Aguncheiro,7.2,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,5,17,Nigra,Aguncheiro,Nigra_Aguncheiro,8.8,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,6,18,Lineata,Silleiro,Lineata_Silleiro,6.7,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,7,19,Lutea,Aguncheiro,Lutea_Aguncheiro,7.8,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,8,20,Lineata,Aguncheiro,Lineata_Aguncheiro,7,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,9,21,Nigra,Aguncheiro,Nigra_Aguncheiro,7.1,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,10,22,Lineata,Silleiro,Lineata_Silleiro,6.7,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,11,23,Lutea,Aguncheiro,Lutea_Aguncheiro,6.6,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,12,24,Lineata,Aguncheiro,Lineata_Aguncheiro,7.9,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,13,25,Nigra,Aguncheiro,Nigra_Aguncheiro,7.9,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,2,Upper,14,26,Lineata,Silleiro,Lineata_Silleiro,6.2,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,15,27,Lutea,Aguncheiro,Lutea_Aguncheiro,8.5,2,Chipped,0,0,1,1,0,0
1,2,Upper,16,28,Lineata,Aguncheiro,Lineata_Aguncheiro,7.1,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,17,29,Nigra,Aguncheiro,Nigra_Aguncheiro,7.2,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,18,30,Lineata,Silleiro,Lineata_Silleiro,7.6,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,19,31,Lutea,Aguncheiro,Lutea_Aguncheiro,7.9,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,20,32,Lineata,Aguncheiro,Lineata_Aguncheiro,8.2,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,21,33,Nigra,Aguncheiro,Nigra_Aguncheiro,7.3,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,22,34,Lineata,Silleiro,Lineata_Silleiro,7.3,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,23,35,Lutea,Aguncheiro,Lutea_Aguncheiro,6.7,4,PreyedAlive,0,1,0,1,0,0
1,2,Upper,24,36,Lineata,Aguncheiro,Lineata_Aguncheiro,7.3,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,25,37,Nigra,Aguncheiro,Nigra_Aguncheiro,7.6,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,26,38,Lineata,Silleiro,Lineata_Silleiro,6.8,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,2,Upper,27,39,Lutea,Aguncheiro,Lutea_Aguncheiro,8.1,1,AliveIntact,1,0,0,0,0,0
1,2,Upper,28,40,Lineata,Aguncheiro,Lineata_Aguncheiro,7.1,1,AliveIntact,1,0,0,0,0,0
1,3,Lower,1,41,Nigra,Aguncheiro,Nigra_Aguncheiro,7.5,1,AliveIntact,1,0,0,0,0,0
1,3,Lower,2,42,Lineata,Silleiro,Lineata_Silleiro,6.7,1,AliveIntact,1,0,0,0,0,0
1,3,Lower,3,43,Lutea,Aguncheiro,Lutea_Aguncheiro,6.5,2,Chipped,0,0,1,1,0,0
1,3,Lower,4,44,Lineata,Aguncheiro,Lineata_Aguncheiro,7,1,AliveIntact,1,0,0,0,0,0
1,3,Lower,5,45,Nigra,Aguncheiro,Nigra_Aguncheiro,7.5,1,AliveIntact,1,0,0,0,0,0
1,3,Lower,6,46,Lineata,Silleiro,Lineata_Silleiro,6.8,1,AliveIntact,1,0,0,0,0,0
1,3,Lower,7,47,Lutea,Aguncheiro,Lutea_Aguncheiro,7.3,4,PreyedAlive,0,1,0,1,0,0
1,3,Lower,8,48,Lineata,Aguncheiro,Lineata_Aguncheiro,8.8,1,AliveIntact,1,0,0,0,0,0
1,3,Lower,9,49,Nigra,Aguncheiro,Nigra_Aguncheiro,7.4,1,AliveIntact,1,0,0,0,0,0
1,3,Lower,10,50,Lineata,Silleiro,Lineata_Silleiro,7.1,1,AliveIntact,1,0,0,0,0,0
1,3,Lower,11,51,Lutea,Aguncheiro,Lutea_Aguncheiro,6.6,2,Chipped,0,0,1,1,0,0
1,3,Lower,12,52,Lineata,Aguncheiro,Lineata_Aguncheiro,6.7,1,AliveIntact,1,0,0,0,0,0
1,4,Upper,1,53,Nigra,Aguncheiro,Nigra_Aguncheiro,7.9,1,AliveIntact,1,0,0,0,0,0
1,4,Upper,2,54,Lineata,Silleiro,Lineata_Silleiro,6.8,2,Chipped,0,0,1,1,0,0
1,4,Upper,3,55,Lutea,Aguncheiro,Lutea_Aguncheiro,8.6,1,AliveIntact,1,0,0,0,0,0
1,4,Upper,4,56,Lineata,Aguncheiro,Lineata_Aguncheiro,7,1,AliveIntact,1,0,0,0,0,0
1,4,Upper,5,57,Nigra,Aguncheiro,Nigra_Aguncheiro,7.3,1,AliveIntact,1,0,0,0,0,0
1,4,Upper,6,58,Lineata,Silleiro,Lineata_Silleiro,8.4,2,Chipped,0,0,1,1,0,0
1,4,Upper,7,59,Lutea,Aguncheiro,Lutea_Aguncheiro,8.3,3,PreyedDead,0,1,0,1,0,0
1,4,Upper,8,60,Lineata,Aguncheiro,Lineata_Aguncheiro,7.2,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,4,Upper,9,61,Nigra,Aguncheiro,Nigra_Aguncheiro,6.8,4,PreyedAlive,0,1,0,1,0,0
1,4,Upper,10,62,Lineata,Silleiro,Lineata_Silleiro,7.2,4,PreyedAlive,0,1,0,1,0,0
1,4,Upper,11,63,Lutea,Aguncheiro,Lutea_Aguncheiro,7.7,1,AliveIntact,1,0,0,0,0,0
1,4,Upper,12,64,Lineata,Aguncheiro,Lineata_Aguncheiro,6.6,1,AliveIntact,1,0,0,0,0,0
1,5,Lower,1,65,Nigra,Aguncheiro,Nigra_Aguncheiro,7.7,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,5,Lower,2,66,Lineata,Silleiro,Lineata_Silleiro,8.2,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,5,Lower,3,67,Lutea,Aguncheiro,Lutea_Aguncheiro,7.5,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,5,Lower,4,68,Lineata,Aguncheiro,Lineata_Aguncheiro,7.9,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,5,Lower,5,69,Nigra,Aguncheiro,Nigra_Aguncheiro,7.9,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,5,Lower,6,70,Lineata,Silleiro,Lineata_Silleiro,6.4,11,Lost,NA,NA,NA,NA,NA,1
1,5,Lower,7,71,Lutea,Aguncheiro,Lutea_Aguncheiro,7.8,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,5,Lower,8,72,Lineata,Aguncheiro,Lineata_Aguncheiro,6.2,1,AliveIntact,1,0,0,0,0,0
1,5,Lower,9,73,Nigra,Aguncheiro,Nigra_Aguncheiro,7.6,1,AliveIntact,1,0,0,0,0,0
1,5,Lower,10,74,Lineata,Silleiro,Lineata_Silleiro,6.5,1,AliveIntact,1,0,0,0,0,0
1,5,Lower,11,75,Lutea,Aguncheiro,Lutea_Aguncheiro,8.3,1,AliveIntact,1,0,0,0,0,0
1,5,Lower,12,76,Lineata,Aguncheiro,Lineata_Aguncheiro,6.6,1,AliveIntact,1,0,0,0,0,0
1,5,Lower,13,77,Nigra,Aguncheiro,Nigra_Aguncheiro,8,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,5,Lower,14,78,Lineata,Silleiro,Lineata_Silleiro,7.7,1,AliveIntact,1,0,0,0,0,0
1,5,Lower,15,79,Lutea,Aguncheiro,Lutea_Aguncheiro,8.2,2,Chipped,0,0,1,1,0,0
1,5,Lower,16,80,Lineata,Aguncheiro,Lineata_Aguncheiro,7,0,NA,NA,NA,NA,NA,NA,NA
1,5,Lower,17,81,Nigra,Aguncheiro,Nigra_Aguncheiro,7.8,0,NA,NA,NA,NA,NA,NA,NA
1,5,Lower,18,82,Lineata,Silleiro,Lineata_Silleiro,7.9,1,AliveIntact,1,0,0,0,0,0
1,5,Lower,19,83,Lutea,Aguncheiro,Lutea_Aguncheiro,7.9,5,EpoxyOnly,NA,NA,NA,NA,0,1
1,5,Lower,20,84,Lineata,Aguncheiro,Lineata_Aguncheiro,7.4,3,PreyedDead,0,1,0,1,0,0
1,5,Lower,21,85,Nigra,Aguncheiro,Nigra_Aguncheiro,7.4,1,AliveIntact,1,0,0,0,0,0
1,5,Lower,22,86,Lineata,Silleiro,Lineata_Silleiro,7.7,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,5,Lower,23,87,Lutea,Aguncheiro,Lutea_Aguncheiro,7,1,AliveIntact,1,0,0,0,0,0
1,5,Lower,24,88,Lineata,Aguncheiro,Lineata_Aguncheiro,8.5,2,Chipped,0,0,1,1,0,0
1,5,Lower,25,89,Nigra,Aguncheiro,Nigra_Aguncheiro,7.7,2,Chipped,0,0,1,1,0,0
1,5,Lower,26,90,Lineata,Silleiro,Lineata_Silleiro,6.9,1,AliveIntact,1,0,0,0,0,0
1,5,Lower,27,91,Lutea,Aguncheiro,Lutea_Aguncheiro,8.7,3,PreyedDead,0,1,0,1,0,0
1,5,Lower,28,92,Lineata,Aguncheiro,Lineata_Aguncheiro,7,3,PreyedDead,0,1,0,1,0,0
1,6,Lower,1,93,Nigra,Aguncheiro,Nigra_Aguncheiro,7.4,1,AliveIntact,1,0,0,0,0,0
1,6,Lower,2,94,Lineata,Silleiro,Lineata_Silleiro,7.5,1,AliveIntact,1,0,0,0,0,0
1,6,Lower,3,95,Lutea,Aguncheiro,Lutea_Aguncheiro,7.2,1,AliveIntact,1,0,0,0,0,0
1,6,Lower,4,96,Lineata,Aguncheiro,Lineata_Aguncheiro,7.8,1,AliveIntact,1,0,0,0,0,0
1,6,Lower,5,97,Nigra,Aguncheiro,Nigra_Aguncheiro,7.2,1,AliveIntact,1,0,0,0,0,0
1,6,Lower,6,98,Lineata,Silleiro,Lineata_Silleiro,7.1,14,EmptyShell,0,0,0,0,1,0
1,6,Lower,7,99,Lutea,Aguncheiro,Lutea_Aguncheiro,7.6,1,AliveIntact,1,0,0,0,0,0
1,6,Lower,8,100,Lineata,Aguncheiro,Lineata_Aguncheiro,7,1,AliveIntact,1,0,0,0,0,0
1,6,Lower,9,101,Nigra,Aguncheiro,Nigra_Aguncheiro,7.4,1,AliveIntact,1,0,0,0,0,0
1,6,Lower,10,102,Lineata,Silleiro,Lineata_Silleiro,7.7,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,6,Lower,11,103,Lutea,Aguncheiro,Lutea_Aguncheiro,7.1,1,AliveIntact,1,0,0,0,0,0
1,6,Lower,12,104,Lineata,Aguncheiro,Lineata_Aguncheiro,6.6,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,1,105,Nigra,Aguncheiro,Nigra_Aguncheiro,8.4,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,7,Lower,2,106,Lineata,Silleiro,Lineata_Silleiro,7.5,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,3,107,Lutea,Aguncheiro,Lutea_Aguncheiro,7.5,0,NA,NA,NA,NA,NA,NA,NA
1,7,Lower,4,108,Lineata,Aguncheiro,Lineata_Aguncheiro,7,2,Chipped,0,0,1,1,0,0
1,7,Lower,5,109,Nigra,Aguncheiro,Nigra_Aguncheiro,8.3,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,6,110,Lineata,Silleiro,Lineata_Silleiro,6.9,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,7,111,Lutea,Aguncheiro,Lutea_Aguncheiro,8.1,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,8,112,Lineata,Aguncheiro,Lineata_Aguncheiro,7.6,14,EmptyShell,0,0,0,0,1,0
1,7,Lower,9,113,Nigra,Aguncheiro,Nigra_Aguncheiro,7.2,5,EpoxyOnly,NA,NA,NA,NA,NA,1
1,7,Lower,10,114,Lineata,Silleiro,Lineata_Silleiro,7.6,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,11,115,Lutea,Aguncheiro,Lutea_Aguncheiro,7.5,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,12,116,Lineata,Aguncheiro,Lineata_Aguncheiro,6.8,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,13,117,Nigra,Aguncheiro,Nigra_Aguncheiro,8.8,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,14,118,Lineata,Silleiro,Lineata_Silleiro,7.7,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,15,119,Lutea,Aguncheiro,Lutea_Aguncheiro,8.8,2,Chipped,0,0,1,1,0,0
1,7,Lower,16,120,Lineata,Aguncheiro,Lineata_Aguncheiro,6.7,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,17,121,Nigra,Aguncheiro,Nigra_Aguncheiro,8.6,2,Chipped,0,0,1,1,0,0
1,7,Lower,18,122,Lineata,Silleiro,Lineata_Silleiro,7.8,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,19,123,Lutea,Aguncheiro,Lutea_Aguncheiro,7.3,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,20,124,Lineata,Aguncheiro,Lineata_Aguncheiro,8.4,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,21,125,Nigra,Aguncheiro,Nigra_Aguncheiro,7.7,14,EmptyShell,0,0,0,0,1,0
1,7,Lower,22,126,Lineata,Silleiro,Lineata_Silleiro,7,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,23,127,Lutea,Aguncheiro,Lutea_Aguncheiro,6.3,14,EmptyShell,0,0,0,0,1,0
1,7,Lower,24,128,Lineata,Aguncheiro,Lineata_Aguncheiro,8,2,Chipped,0,0,1,1,0,0
1,7,Lower,25,129,Nigra,Aguncheiro,Nigra_Aguncheiro,7.6,2,Chipped,0,0,1,1,0,0
1,7,Lower,26,130,Lineata,Silleiro,Lineata_Silleiro,6.3,1,AliveIntact,1,0,0,0,0,0
1,7,Lower,27,131,Lutea,Aguncheiro,Lutea_Aguncheiro,8,2,Chipped,0,0,1,1,0,0
1,7,Lower,28,132,Lineata,Aguncheiro,Lineata_Aguncheiro,7.4,1,AliveIntact,1,0,0,0,0,0
2,1,Lower,1,133,Nigra,Aguncheiro,Nigra_Aguncheiro,7.9,1,AliveIntact,1,0,0,0,0,0
2,1,Lower,2,134,Lineata,Aguncheiro,Lineata_Aguncheiro,6.8,1,AliveIntact,1,0,0,0,0,0
2,1,Lower,3,135,Lutea,Aguncheiro,Lutea_Aguncheiro,7.7,1,AliveIntact,1,0,0,0,0,0
2,1,Lower,4,136,Lineata,Silleiro,Lineata_Silleiro,6.6,2,Chipped,0,0,1,1,0,0
2,1,Lower,5,137,Nigra,Aguncheiro,Nigra_Aguncheiro,7.1,1,AliveIntact,1,0,0,0,0,0
2,1,Lower,6,138,Lineata,Aguncheiro,Lineata_Aguncheiro,7.6,1,AliveIntact,1,0,0,0,0,0
2,1,Lower,7,139,Lutea,Aguncheiro,Lutea_Aguncheiro,7.5,1,AliveIntact,1,0,0,0,0,0
2,1,Lower,8,140,Lineata,Silleiro,Lineata_Silleiro,6.1,1,AliveIntact,1,0,0,0,0,0
2,1,Lower,9,141,Nigra,Aguncheiro,Nigra_Aguncheiro,7.5,1,AliveIntact,1,0,0,0,0,0
